id,predicted_class
98122,1
98123,1
98124,0
98125,1
98126,0
98127,1
98128,0
98129,0
98130,1
98131,1
98132,1
98133,1
98134,0
98135,0
98136,0
98137,1
98138,0
98139,0
98140,1
98141,1
98142,0
98143,1
98144,1
98145,1
98146,0
98147,1
98148,0
98149,1
98150,0
98151,1
98152,0
98153,1
98154,1
98155,0
98156,1
98157,0
98158,0
98159,1
98160,1
98161,0
98162,1
98163,0
98164,1
98165,0
98166,1
98167,0
98168,1
98169,0
98170,0
98171,1
98172,1
98173,0
98174,0
98175,1
98176,1
98177,0
98178,0
98179,1
98180,1
98181,0
98182,0
98183,0
98184,1
98185,1
98186,1
98187,0
98188,0
98189,1
98190,0
98191,1
98192,1
98193,1
98194,0
98195,1
98196,0
98197,1
98198,0
98199,0
98200,1
98201,0
98202,1
98203,0
98204,0
98205,1
98206,1
98207,0
98208,1
98209,1
98210,0
98211,1
98212,1
98213,0
98214,0
98215,1
98216,1
98217,1
98218,0
98219,1
98220,0
98221,0
98222,1
98223,0
98224,1
98225,0
98226,0
98227,0
98228,1
98229,0
98230,1
98231,0
98232,1
98233,1
98234,0
98235,1
98236,0
98237,1
98238,0
98239,0
98240,0
98241,0
98242,1
98243,1
98244,0
98245,1
98246,0
98247,1
98248,0
98249,1
98250,0
98251,1
98252,0
98253,0
98254,0
98255,0
98256,1
98257,1
98258,0
98259,1
98260,1
98261,0
98262,1
98263,1
98264,1
98265,0
98266,0
98267,0
98268,1
98269,0
98270,0
98271,0
98272,0
98273,0
98274,1
98275,0
98276,1
98277,1
98278,0
98279,0
98280,1
98281,0
98282,1
98283,1
98284,1
98285,0
98286,0
98287,0
98288,1
98289,1
98290,0
98291,1
98292,0
98293,1
98294,1
98295,1
98296,1
98297,0
98298,1
98299,1
98300,1
98301,0
98302,0
98303,1
98304,1
98305,0
98306,0
98307,0
98308,1
98309,0
98310,0
98311,0
98312,0
98313,0
98314,0
98315,1
98316,0
98317,1
98318,1
98319,0
98320,1
98321,0
98322,0
98323,0
98324,1
98325,0
98326,1
98327,1
98328,0
98329,0
98330,1
98331,1
98332,0
98333,1
98334,0
98335,0
98336,1
98337,0
98338,0
98339,0
98340,1
98341,0
98342,1
98343,0
98344,0
98345,1
98346,1
98347,1
98348,1
98349,1
98350,1
98351,0
98352,0
98353,1
98354,1
98355,1
98356,0
98357,1
98358,0
98359,0
98360,0
98361,0
98362,0
98363,0
98364,0
98365,0
98366,1
98367,0
98368,1
98369,1
98370,0
98371,0
98372,0
98373,1
98374,1
98375,0
98376,1
98377,1
98378,0
98379,0
98380,0
98381,0
98382,1
98383,1
98384,0
98385,0
98386,0
98387,1
98388,0
98389,1
98390,0
98391,0
98392,0
98393,1
98394,0
98395,0
98396,0
98397,0
98398,1
98399,1
98400,1
98401,1
98402,1
98403,0
98404,0
98405,0
98406,0
98407,1
98408,1
98409,0
98410,0
98411,0
98412,0
98413,1
98414,1
98415,1
98416,0
98417,0
98418,0
98419,0
98420,1
98421,0
98422,0
98423,1
98424,0
98425,0
98426,1
98427,1
98428,0
98429,1
98430,0
98431,1
98432,0
98433,1
98434,1
98435,1
98436,0
98437,1
98438,1
98439,0
98440,1
98441,1
98442,1
98443,0
98444,1
98445,1
98446,0
98447,1
98448,1
98449,0
98450,0
98451,1
98452,1
98453,0
98454,1
98455,1
98456,0
98457,0
98458,0
98459,0
98460,1
98461,0
98462,0
98463,0
98464,0
98465,1
98466,0
98467,0
98468,0
98469,0
98470,1
98471,1
98472,0
98473,0
98474,1
98475,0
98476,1
98477,0
98478,1
98479,1
98480,1
98481,0
98482,0
98483,0
98484,0
98485,1
98486,0
98487,0
98488,1
98489,1
98490,0
98491,0
98492,0
98493,1
98494,1
98495,0
98496,0
98497,1
98498,0
98499,0
98500,0
98501,1
98502,0
98503,0
98504,1
98505,0
98506,1
98507,0
98508,0
98509,1
98510,0
98511,1
98512,1
98513,1
98514,1
98515,0
98516,0
98517,1
98518,0
98519,0
98520,0
98521,0
98522,0
98523,1
98524,1
98525,1
98526,0
98527,0
98528,1
98529,0
98530,1
98531,1
98532,0
98533,1
98534,0
98535,1
98536,1
98537,1
98538,0
98539,0
98540,1
98541,0
98542,0
98543,0
98544,0
98545,1
98546,0
98547,0
98548,1
98549,1
98550,0
98551,1
98552,0
98553,1
98554,0
98555,1
98556,0
98557,1
98558,1
98559,0
98560,0
98561,0
98562,1
98563,1
98564,1
98565,0
98566,0
98567,1
98568,1
98569,0
98570,1
98571,1
98572,0
98573,0
98574,0
98575,1
98576,0
98577,0
98578,1
98579,0
98580,1
98581,0
98582,0
98583,1
98584,0
98585,0
98586,1
98587,0
98588,0
98589,1
98590,1
98591,0
98592,0
98593,1
98594,0
98595,0
98596,0
98597,0
98598,0
98599,1
98600,0
98601,0
98602,0
98603,0
98604,0
98605,1
98606,0
98607,0
98608,1
98609,1
98610,0
98611,1
98612,1
98613,0
98614,1
98615,1
98616,0
98617,0
98618,1
98619,1
98620,0
98621,0
98622,1
98623,0
98624,1
98625,0
98626,1
98627,1
98628,1
98629,0
98630,0
98631,1
98632,0
98633,1
98634,1
98635,1
98636,0
98637,0
98638,1
98639,1
98640,1
98641,1
98642,1
98643,0
98644,1
98645,0
98646,1
98647,1
98648,0
98649,1
98650,0
98651,0
98652,1
98653,1
98654,1
98655,1
98656,0
98657,0
98658,1
98659,1
98660,0
98661,1
98662,1
98663,1
98664,1
98665,0
98666,0
98667,1
98668,0
98669,1
98670,0
98671,1
98672,0
98673,0
98674,1
98675,1
98676,0
98677,1
98678,1
98679,1
98680,0
98681,1
98682,0
98683,0
98684,0
98685,0
98686,0
98687,1
98688,0
98689,1
98690,1
98691,0
98692,0
98693,1
98694,1
98695,0
98696,1
98697,1
98698,0
98699,0
98700,1
98701,0
98702,0
98703,0
98704,1
98705,1
98706,0
98707,1
98708,0
98709,0
98710,0
98711,1
98712,1
98713,0
98714,0
98715,1
98716,0
98717,0
98718,0
98719,0
98720,1
98721,0
98722,1
98723,1
98724,1
98725,0
98726,0
98727,0
98728,0
98729,1
98730,1
98731,0
98732,1
98733,0
98734,0
98735,0
98736,1
98737,0
98738,1
98739,0
98740,1
98741,1
98742,0
98743,1
98744,1
98745,0
98746,1
98747,1
98748,1
98749,1
98750,1
98751,0
98752,0
98753,0
98754,1
98755,1
98756,1
98757,1
98758,1
98759,1
98760,1
98761,1
98762,1
98763,0
98764,0
98765,1
98766,1
98767,1
98768,0
98769,1
98770,0
98771,1
98772,0
98773,0
98774,0
98775,1
98776,1
98777,0
98778,1
98779,0
98780,1
98781,0
98782,1
98783,0
98784,0
98785,0
98786,1
98787,0
98788,1
98789,1
98790,0
98791,1
98792,1
98793,0
98794,0
98795,1
98796,0
98797,0
98798,0
98799,0
98800,1
98801,0
98802,0
98803,1
98804,0
98805,0
98806,0
98807,1
98808,1
98809,1
98810,0
98811,1
98812,0
98813,0
98814,1
98815,1
98816,0
98817,1
98818,1
98819,0
98820,0
98821,0
98822,0
98823,0
98824,0
98825,0
98826,0
98827,0
98828,0
98829,0
98830,1
98831,1
98832,0
98833,0
98834,0
98835,0
98836,1
98837,0
98838,0
98839,1
98840,1
98841,0
98842,0
98843,1
98844,0
98845,1
98846,0
98847,0
98848,1
98849,1
98850,1
98851,0
98852,0
98853,0
98854,0
98855,1
98856,1
98857,0
98858,0
98859,0
98860,1
98861,0
98862,1
98863,0
98864,0
98865,1
98866,0
98867,0
98868,1
98869,0
98870,0
98871,1
98872,1
98873,1
98874,1
98875,1
98876,1
98877,1
98878,0
98879,0
98880,1
98881,1
98882,0
98883,0
98884,0
98885,1
98886,1
98887,0
98888,1
98889,1
98890,0
98891,0
98892,1
98893,0
98894,1
98895,1
98896,1
98897,1
98898,0
98899,0
98900,0
98901,1
98902,1
98903,0
98904,1
98905,1
98906,0
98907,1
98908,1
98909,0
98910,1
98911,1
98912,0
98913,1
98914,1
98915,0
98916,0
98917,0
98918,0
98919,1
98920,1
98921,0
98922,0
98923,0
98924,1
98925,0
98926,0
98927,1
98928,1
98929,0
98930,0
98931,1
98932,0
98933,1
98934,0
98935,0
98936,0
98937,1
98938,0
98939,0
98940,1
98941,0
98942,1
98943,0
98944,0
98945,0
98946,0
98947,0
98948,1
98949,0
98950,0
98951,0
98952,0
98953,0
98954,0
98955,0
98956,0
98957,1
98958,0
98959,1
98960,1
98961,0
98962,1
98963,0
98964,0
98965,1
98966,1
98967,0
98968,0
98969,1
98970,0
98971,0
98972,1
98973,1
98974,1
98975,1
98976,1
98977,0
98978,1
98979,1
98980,0
98981,1
98982,0
98983,0
98984,1
98985,1
98986,0
98987,1
98988,1
98989,1
98990,0
98991,0
98992,0
98993,0
98994,1
98995,0
98996,1
98997,1
98998,0
98999,0
99000,1
99001,0
99002,0
99003,1
99004,1
99005,0
99006,0
99007,0
99008,0
99009,1
99010,0
99011,1
99012,0
99013,1
99014,0
99015,1
99016,0
99017,0
99018,0
99019,0
99020,1
99021,1
99022,0
99023,0
99024,1
99025,0
99026,1
99027,1
99028,1
99029,1
99030,0
99031,1
99032,1
99033,0
99034,1
99035,1
99036,0
99037,0
99038,0
99039,0
99040,1
99041,0
99042,1
99043,1
99044,0
99045,1
99046,0
99047,1
99048,0
99049,0
99050,0
99051,0
99052,1
99053,1
99054,0
99055,1
99056,0
99057,0
99058,1
99059,0
99060,0
99061,0
99062,0
99063,0
99064,0
99065,1
99066,0
99067,0
99068,1
99069,1
99070,0
99071,1
99072,1
99073,0
99074,1
99075,1
99076,0
99077,0
99078,1
99079,1
99080,1
99081,0
99082,1
99083,1
99084,0
99085,1
99086,0
99087,1
99088,0
99089,1
99090,1
99091,1
99092,1
99093,0
99094,0
99095,0
99096,0
99097,1
99098,1
99099,1
99100,1
99101,0
99102,1
99103,1
99104,0
99105,0
99106,1
99107,1
99108,0
99109,0
99110,1
99111,0
99112,0
99113,0
99114,1
99115,0
99116,0
99117,0
99118,0
99119,0
99120,0
99121,0
99122,0
99123,0
99124,1
99125,1
99126,0
99127,0
99128,1
99129,1
99130,0
99131,0
99132,1
99133,0
99134,0
99135,0
99136,1
99137,0
99138,1
99139,0
99140,1
99141,1
99142,1
99143,0
99144,0
99145,1
99146,0
99147,0
99148,0
99149,1
99150,1
99151,1
99152,1
99153,1
99154,0
99155,1
99156,1
99157,0
99158,1
99159,0
99160,0
99161,1
99162,1
99163,1
99164,0
99165,1
99166,1
99167,1
99168,0
99169,1
99170,0
99171,1
99172,1
99173,1
99174,0
99175,0
99176,1
99177,1
99178,0
99179,1
99180,0
99181,0
99182,1
99183,1
99184,1
99185,1
99186,1
99187,0
99188,1
99189,1
99190,1
99191,0
99192,1
99193,1
99194,0
99195,0
99196,0
99197,0
99198,1
99199,0
99200,0
99201,1
99202,0
99203,0
99204,0
99205,0
99206,1
99207,0
99208,1
99209,0
99210,0
99211,0
99212,0
99213,0
99214,1
99215,0
99216,1
99217,1
99218,1
99219,1
99220,0
99221,1
99222,1
99223,0
99224,1
99225,1
99226,1
99227,0
99228,0
99229,1
99230,1
99231,0
99232,1
99233,0
99234,1
99235,0
99236,0
99237,0
99238,0
99239,0
99240,0
99241,1
99242,1
99243,0
99244,1
99245,0
99246,0
99247,1
99248,1
99249,0
99250,0
99251,1
99252,1
99253,1
99254,0
99255,0
99256,1
99257,1
99258,0
99259,1
99260,0
99261,0
99262,1
99263,1
99264,0
99265,0
99266,0
99267,1
99268,1
99269,1
99270,1
99271,1
99272,1
99273,0
99274,0
99275,1
99276,0
99277,0
99278,1
99279,1
99280,0
99281,1
99282,0
99283,0
99284,0
99285,0
99286,1
99287,1
99288,1
99289,1
99290,0
99291,0
99292,1
99293,0
99294,1
99295,0
99296,1
99297,0
99298,1
99299,1
99300,0
99301,1
99302,0
99303,0
99304,0
99305,0
99306,0
99307,1
99308,0
99309,1
99310,1
99311,0
99312,1
99313,1
99314,0
99315,0
99316,1
99317,1
99318,1
99319,0
99320,0
99321,1
99322,0
99323,1
99324,1
99325,1
99326,0
99327,1
99328,1
99329,1
99330,1
99331,1
99332,0
99333,1
99334,1
99335,1
99336,0
99337,0
99338,1
99339,0
99340,0
99341,1
99342,0
99343,0
99344,0
99345,1
99346,1
99347,1
99348,1
99349,0
99350,0
99351,0
99352,0
99353,1
99354,1
99355,1
99356,1
99357,0
99358,1
99359,1
99360,1
99361,1
99362,1
99363,0
99364,0
99365,1
99366,1
99367,1
99368,1
99369,0
99370,1
99371,1
99372,1
99373,0
99374,0
99375,0
99376,1
99377,0
99378,0
99379,1
99380,0
99381,0
99382,1
99383,0
99384,0
99385,1
99386,0
99387,0
99388,0
99389,1
99390,0
99391,0
99392,0
99393,0
99394,0
99395,0
99396,0
99397,0
99398,0
99399,1
99400,1
99401,1
99402,1
99403,0
99404,0
99405,1
99406,0
99407,0
99408,0
99409,0
99410,1
99411,0
99412,0
99413,1
99414,1
99415,0
99416,1
99417,1
99418,0
99419,0
99420,1
99421,1
99422,0
99423,0
99424,1
99425,0
99426,0
99427,0
99428,0
99429,1
99430,1
99431,1
99432,1
99433,1
99434,0
99435,1
99436,1
99437,0
99438,0
99439,1
99440,0
99441,0
99442,0
99443,0
99444,0
99445,0
99446,0
99447,1
99448,0
99449,0
99450,0
99451,0
99452,1
99453,1
99454,1
99455,1
99456,0
99457,0
99458,0
99459,0
99460,0
99461,0
99462,0
99463,1
99464,1
99465,1
99466,1
99467,0
99468,1
99469,1
99470,1
99471,0
99472,1
99473,1
99474,0
99475,0
99476,0
99477,0
99478,0
99479,0
99480,0
99481,0
99482,0
99483,1
99484,0
99485,1
99486,1
99487,1
99488,0
99489,1
99490,1
99491,1
99492,0
99493,0
99494,0
99495,1
99496,0
99497,0
99498,1
99499,1
99500,1
99501,0
99502,0
99503,1
99504,1
99505,0
99506,0
99507,0
99508,0
99509,0
99510,0
99511,0
99512,0
99513,1
99514,0
99515,1
99516,0
99517,1
99518,0
99519,1
99520,0
99521,0
99522,1
99523,1
99524,1
99525,1
99526,1
99527,1
99528,1
99529,1
99530,1
99531,1
99532,0
99533,1
99534,1
99535,1
99536,0
99537,0
99538,0
99539,1
99540,0
99541,1
99542,1
99543,0
99544,0
99545,1
99546,1
99547,0
99548,1
99549,1
99550,0
99551,1
99552,0
99553,1
99554,0
99555,1
99556,0
99557,1
99558,1
99559,0
99560,1
99561,1
99562,1
99563,0
99564,0
99565,0
99566,0
99567,1
99568,0
99569,1
99570,1
99571,1
99572,1
99573,1
99574,0
99575,0
99576,0
99577,0
99578,1
99579,0
99580,0
99581,1
99582,1
99583,1
99584,0
99585,0
99586,0
99587,0
99588,0
99589,0
99590,1
99591,0
99592,1
99593,1
99594,0
99595,1
99596,1
99597,1
99598,0
99599,1
99600,0
99601,0
99602,1
99603,1
99604,0
99605,1
99606,0
99607,0
99608,1
99609,1
99610,0
99611,1
99612,1
99613,0
99614,0
99615,0
99616,0
99617,0
99618,1
99619,0
99620,1
99621,1
99622,0
99623,1
99624,0
99625,1
99626,0
99627,1
99628,0
99629,1
99630,1
99631,1
99632,0
99633,0
99634,0
99635,1
99636,0
99637,1
99638,1
99639,0
99640,1
99641,1
99642,0
99643,0
99644,0
99645,0
99646,1
99647,1
99648,0
99649,0
99650,0
99651,0
99652,0
99653,1
99654,1
99655,1
99656,1
99657,0
99658,0
99659,0
99660,0
99661,0
99662,1
99663,1
99664,1
99665,1
99666,1
99667,1
99668,0
99669,0
99670,1
99671,0
99672,1
99673,1
99674,1
99675,0
99676,0
99677,0
99678,1
99679,1
99680,0
99681,0
99682,0
99683,1
99684,1
99685,0
99686,1
99687,1
99688,0
99689,0
99690,0
99691,0
99692,1
99693,1
99694,1
99695,1
99696,0
99697,0
99698,1
99699,1
99700,0
99701,0
99702,1
99703,0
99704,1
99705,0
99706,1
99707,0
99708,1
99709,0
99710,0
99711,0
99712,1
99713,1
99714,1
99715,1
99716,0
99717,0
99718,1
99719,1
99720,0
99721,1
99722,1
99723,1
99724,0
99725,1
99726,0
99727,1
99728,1
99729,0
99730,0
99731,1
99732,0
99733,0
99734,1
99735,0
99736,1
99737,0
99738,1
99739,1
99740,1
99741,1
99742,1
99743,0
99744,0
99745,1
99746,0
99747,0
99748,0
99749,1
99750,1
99751,0
99752,0
99753,1
99754,0
99755,1
99756,0
99757,0
99758,1
99759,1
99760,0
99761,0
99762,1
99763,0
99764,0
99765,0
99766,1
99767,0
99768,1
99769,1
99770,1
99771,1
99772,0
99773,0
99774,1
99775,0
99776,0
99777,1
99778,1
99779,0
99780,0
99781,0
99782,0
99783,0
99784,1
99785,1
99786,0
99787,1
99788,1
99789,1
99790,1
99791,1
99792,0
99793,1
99794,1
99795,1
99796,0
99797,0
99798,1
99799,1
99800,1
99801,0
99802,1
99803,0
99804,0
99805,1
99806,1
99807,0
99808,1
99809,0
99810,0
99811,1
99812,0
99813,1
99814,0
99815,1
99816,0
99817,0
99818,1
99819,0
99820,1
99821,1
99822,0
99823,0
99824,1
99825,0
99826,0
99827,1
99828,0
99829,1
99830,1
99831,0
99832,1
99833,1
99834,1
99835,1
99836,0
99837,1
99838,1
99839,1
99840,1
99841,0
99842,1
99843,1
99844,1
99845,1
99846,1
99847,1
99848,1
99849,0
99850,0
99851,0
99852,0
99853,0
99854,1
99855,0
99856,1
99857,1
99858,1
99859,1
99860,0
99861,1
99862,1
99863,1
99864,1
99865,0
99866,0
99867,1
99868,1
99869,0
99870,1
99871,1
99872,1
99873,1
99874,0
99875,0
99876,1
99877,0
99878,0
99879,1
99880,0
99881,1
99882,1
99883,1
99884,1
99885,1
99886,1
99887,1
99888,1
99889,1
99890,1
99891,1
99892,1
99893,0
99894,0
99895,1
99896,1
99897,0
99898,0
99899,0
99900,0
99901,1
99902,1
99903,1
99904,1
99905,0
99906,1
99907,0
99908,0
99909,1
99910,0
99911,0
99912,1
99913,0
99914,1
99915,0
99916,0
99917,0
99918,1
99919,0
99920,0
99921,0
99922,0
99923,0
99924,0
99925,0
99926,1
99927,1
99928,0
99929,1
99930,1
99931,0
99932,0
99933,0
99934,1
99935,0
99936,0
99937,1
99938,0
99939,1
99940,0
99941,0
99942,1
99943,0
99944,1
99945,1
99946,1
99947,1
99948,0
99949,1
99950,1
99951,1
99952,1
99953,1
99954,1
99955,0
99956,1
99957,0
99958,0
99959,0
99960,1
99961,1
99962,0
99963,1
99964,1
99965,0
99966,0
99967,0
99968,1
99969,0
99970,1
99971,1
99972,0
99973,0
99974,0
99975,0
99976,0
99977,1
99978,1
99979,1
99980,0
99981,1
99982,0
99983,0
99984,0
99985,1
99986,0
99987,1
99988,0
99989,1
99990,0
99991,0
99992,1
99993,0
99994,0
99995,1
99996,0
99997,0
99998,0
99999,1
100000,1
100001,0
100002,1
100003,1
100004,0
100005,0
100006,1
100007,1
100008,0
100009,0
100010,0
100011,1
100012,1
100013,1
100014,1
100015,1
100016,1
100017,1
100018,0
100019,0
100020,1
100021,0
100022,0
100023,1
100024,1
100025,1
100026,1
100027,1
100028,1
100029,0
100030,0
100031,1
100032,0
100033,1
100034,0
100035,1
100036,0
100037,1
100038,0
100039,1
100040,1
100041,0
100042,0
100043,1
100044,1
100045,0
100046,1
100047,1
100048,1
100049,0
100050,0
100051,0
100052,0
100053,0
100054,1
100055,0
100056,0
100057,0
100058,1
100059,0
100060,1
100061,1
100062,0
100063,0
100064,0
100065,1
100066,1
100067,0
100068,0
100069,0
100070,1
100071,0
100072,1
100073,0
100074,0
100075,0
100076,0
100077,1
100078,1
100079,1
100080,0
100081,1
100082,0
100083,1
100084,1
100085,0
100086,1
100087,1
100088,1
100089,1
100090,1
100091,1
100092,0
100093,0
100094,1
100095,0
100096,0
100097,0
100098,0
100099,0
100100,0
100101,1
100102,1
100103,1
100104,0
100105,1
100106,1
100107,0
100108,1
100109,1
100110,1
100111,0
100112,0
100113,1
100114,1
100115,1
100116,0
100117,0
100118,0
100119,0
100120,0
100121,1
100122,0
100123,1
100124,1
100125,0
100126,0
100127,0
100128,0
100129,1
100130,1
100131,1
100132,1
100133,0
100134,0
100135,1
100136,1
100137,1
100138,1
100139,1
100140,1
100141,0
100142,1
100143,1
100144,0
100145,0
100146,1
100147,0
100148,1
100149,1
100150,1
100151,0
100152,1
100153,0
100154,1
100155,1
100156,0
100157,1
100158,0
100159,0
100160,0
100161,1
100162,1
100163,1
100164,0
100165,1
100166,0
100167,1
100168,1
100169,1
100170,1
100171,1
100172,0
100173,0
100174,0
100175,1
100176,0
100177,1
100178,1
100179,0
100180,0
100181,1
100182,0
100183,1
100184,0
100185,1
100186,1
100187,1
100188,1
100189,0
100190,1
100191,0
100192,0
100193,0
100194,0
100195,1
100196,1
100197,1
100198,1
100199,1
100200,1
100201,1
100202,1
100203,0
100204,1
100205,0
100206,0
100207,1
100208,0
100209,0
100210,1
100211,0
100212,0
100213,1
100214,1
100215,0
100216,1
100217,1
100218,1
100219,1
100220,1
100221,1
100222,0
100223,0
100224,0
100225,0
100226,1
100227,0
100228,1
100229,1
100230,0
100231,0
100232,1
100233,0
100234,0
100235,1
100236,0
100237,1
100238,1
100239,0
100240,1
100241,1
100242,1
100243,1
100244,0
100245,1
100246,0
100247,1
100248,1
100249,1
100250,0
100251,1
100252,1
100253,1
100254,1
100255,0
100256,1
100257,0
100258,1
100259,0
100260,1
100261,1
100262,1
100263,1
100264,1
100265,0
100266,1
100267,0
100268,1
100269,0
100270,0
100271,0
100272,0
100273,1
100274,1
100275,0
100276,1
100277,1
100278,1
100279,0
100280,1
100281,0
100282,1
100283,0
100284,0
100285,0
100286,0
100287,0
100288,0
100289,1
100290,1
100291,1
100292,1
100293,0
100294,0
100295,1
100296,1
100297,0
100298,0
100299,1
100300,0
100301,1
100302,0
100303,1
100304,1
100305,1
100306,0
100307,0
100308,0
100309,1
100310,1
100311,0
100312,0
100313,0
100314,0
100315,1
100316,0
100317,1
100318,1
100319,0
100320,0
100321,1
100322,1
100323,1
100324,0
100325,1
100326,0
100327,0
100328,1
100329,1
100330,0
100331,1
100332,1
100333,0
100334,0
100335,0
100336,1
100337,0
100338,1
100339,1
100340,1
100341,0
100342,1
100343,1
100344,1
100345,1
100346,1
100347,0
100348,0
100349,0
100350,0
100351,1
100352,1
100353,1
100354,0
100355,1
100356,0
100357,0
100358,1
100359,0
100360,0
100361,1
100362,0
100363,1
100364,1
100365,0
100366,0
100367,0
100368,0
100369,1
100370,0
100371,0
100372,0
100373,0
100374,1
100375,1
100376,1
100377,1
100378,1
100379,1
100380,0
100381,0
100382,1
100383,1
100384,0
100385,1
100386,1
100387,0
100388,1
100389,0
100390,0
100391,0
100392,0
100393,1
100394,1
100395,0
100396,1
100397,0
100398,0
100399,0
100400,0
100401,0
100402,0
100403,0
100404,0
100405,1
100406,1
100407,1
100408,0
100409,1
100410,0
100411,0
100412,0
100413,0
100414,0
100415,0
100416,0
100417,0
100418,0
100419,1
100420,1
100421,0
100422,1
100423,1
100424,1
100425,0
100426,0
100427,1
100428,1
100429,0
100430,1
100431,1
100432,1
100433,1
100434,0
100435,1
100436,0
100437,0
100438,1
100439,0
100440,0
100441,1
100442,1
100443,1
100444,0
100445,0
100446,1
100447,1
100448,0
100449,1
100450,1
100451,1
100452,1
100453,1
100454,0
100455,0
100456,0
100457,0
100458,1
100459,1
100460,1
100461,0
100462,1
100463,1
100464,1
100465,0
100466,1
100467,1
100468,1
100469,1
100470,1
100471,1
100472,0
100473,0
100474,1
100475,1
100476,1
100477,0
100478,0
100479,0
100480,0
100481,0
100482,1
100483,0
100484,0
100485,0
100486,0
100487,0
100488,0
100489,0
100490,0
100491,0
100492,0
100493,1
100494,1
100495,0
100496,0
100497,0
100498,1
100499,1
100500,0
100501,1
100502,1
100503,1
100504,0
100505,0
100506,0
100507,0
100508,0
100509,1
100510,0
100511,1
100512,1
100513,0
100514,1
100515,1
100516,0
100517,1
100518,1
100519,1
100520,0
100521,0
100522,0
100523,1
100524,1
100525,0
100526,0
100527,1
100528,1
100529,1
100530,0
100531,1
100532,0
100533,0
100534,0
100535,0
100536,1
100537,1
100538,0
100539,0
100540,0
100541,1
100542,0
100543,0
100544,1
100545,1
100546,0
100547,0
100548,1
100549,0
100550,0
100551,1
100552,1
100553,0
100554,0
100555,1
100556,1
100557,0
100558,1
100559,1
100560,0
100561,0
100562,0
100563,0
100564,0
100565,0
100566,1
100567,0
100568,0
100569,1
100570,1
100571,0
100572,0
100573,1
100574,0
100575,1
100576,1
100577,1
100578,0
100579,0
100580,0
100581,0
100582,1
100583,1
100584,0
100585,0
100586,1
100587,1
100588,0
100589,0
100590,0
100591,0
100592,1
100593,0
100594,1
100595,1
100596,1
100597,1
100598,1
100599,1
100600,0
100601,0
100602,0
100603,0
100604,1
100605,0
100606,1
100607,1
100608,0
100609,1
100610,1
100611,1
100612,0
100613,0
100614,1
100615,1
100616,0
100617,0
100618,1
100619,1
100620,1
100621,0
100622,0
100623,1
100624,0
100625,0
100626,1
100627,0
100628,0
100629,0
100630,1
100631,1
100632,1
100633,1
100634,0
100635,0
100636,1
100637,0
100638,0
100639,1
100640,1
100641,1
100642,1
100643,1
100644,0
100645,1
100646,1
100647,1
100648,0
100649,1
100650,1
100651,0
100652,0
100653,0
100654,1
100655,0
100656,1
100657,1
100658,0
100659,1
100660,0
100661,0
100662,0
100663,1
100664,1
100665,1
100666,0
100667,1
100668,1
100669,0
100670,1
100671,1
100672,0
100673,1
100674,1
100675,1
100676,0
100677,1
100678,0
100679,1
100680,0
100681,0
100682,0
100683,0
100684,0
100685,1
100686,0
100687,0
100688,0
100689,0
100690,0
100691,0
100692,1
100693,0
100694,0
100695,1
100696,1
100697,0
100698,1
100699,0
100700,0
100701,0
100702,0
100703,1
100704,1
100705,1
100706,1
100707,0
100708,1
100709,0
100710,1
100711,0
100712,1
100713,0
100714,1
100715,0
100716,0
100717,0
100718,0
100719,1
100720,0
100721,0
100722,0
100723,0
100724,1
100725,1
100726,0
100727,0
100728,1
100729,1
100730,1
100731,1
100732,0
100733,1
100734,0
100735,0
100736,1
100737,0
100738,0
100739,1
100740,0
100741,1
100742,1
100743,1
100744,1
100745,0
100746,0
100747,1
100748,1
100749,1
100750,0
100751,1
100752,1
100753,1
100754,1
100755,0
100756,1
100757,1
100758,0
100759,1
100760,0
100761,0
100762,0
100763,0
100764,0
100765,0
100766,0
100767,1
100768,1
100769,1
100770,1
100771,1
100772,0
100773,1
100774,0
100775,1
100776,1
100777,0
100778,0
100779,0
100780,1
100781,0
100782,0
100783,1
100784,1
100785,0
100786,1
100787,0
100788,1
100789,1
100790,0
100791,1
100792,1
100793,0
100794,1
100795,0
100796,1
100797,0
100798,1
100799,1
100800,0
100801,0
100802,1
100803,0
100804,1
100805,1
100806,1
100807,1
100808,0
100809,1
100810,1
100811,1
100812,0
100813,0
100814,0
100815,1
100816,0
100817,0
100818,1
100819,0
100820,1
100821,1
100822,1
100823,0
100824,1
100825,0
100826,0
100827,0
100828,0
100829,1
100830,1
100831,0
100832,0
100833,1
100834,0
100835,0
100836,0
100837,0
100838,1
100839,1
100840,0
100841,0
100842,0
100843,1
